curve_date,contract_month,area,load_type,settlement_price,currency,unit,contract_type,source,source_note
2026-05-09,2026-07-01,Tokyo,Baseload,17.6479,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-08-01,Tokyo,Baseload,17.7651,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-09-01,Tokyo,Baseload,17.5254,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-10-01,Tokyo,Baseload,16.9189,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-11-01,Tokyo,Baseload,16.176,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-12-01,Tokyo,Baseload,16.3937,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-01-01,Tokyo,Baseload,17.1124,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-02-01,Tokyo,Baseload,16.8269,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-03-01,Tokyo,Baseload,16.7517,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-04-01,Tokyo,Baseload,16.081,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-05-01,Tokyo,Baseload,16.0979,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-06-01,Tokyo,Baseload,16.5441,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-07-01,Tokyo,Baseload,17.4421,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-08-01,Tokyo,Baseload,17.661,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-09-01,Tokyo,Baseload,17.156,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-10-01,Tokyo,Baseload,16.8395,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-11-01,Tokyo,Baseload,16.0541,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-12-01,Tokyo,Baseload,15.7492,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-07-01,Tokyo,Peakload,20.386,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-08-01,Tokyo,Peakload,20.7098,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-09-01,Tokyo,Peakload,20.2872,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-10-01,Tokyo,Peakload,19.2715,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-11-01,Tokyo,Peakload,19.0006,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-12-01,Tokyo,Peakload,18.7729,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-01-01,Tokyo,Peakload,19.7846,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-02-01,Tokyo,Peakload,19.7394,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-03-01,Tokyo,Peakload,19.1429,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-04-01,Tokyo,Peakload,18.9781,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-05-01,Tokyo,Peakload,18.7306,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-06-01,Tokyo,Peakload,19.2766,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-07-01,Tokyo,Peakload,20.125,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-08-01,Tokyo,Peakload,20.1929,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-09-01,Tokyo,Peakload,19.8566,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-10-01,Tokyo,Peakload,18.988,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-11-01,Tokyo,Peakload,18.533,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-12-01,Tokyo,Peakload,18.6289,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-07-01,Kansai,Baseload,15.5844,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-08-01,Kansai,Baseload,15.789,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-09-01,Kansai,Baseload,15.478,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-10-01,Kansai,Baseload,14.9799,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-11-01,Kansai,Baseload,14.7605,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-12-01,Kansai,Baseload,14.5111,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-01-01,Kansai,Baseload,15.4452,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-02-01,Kansai,Baseload,15.0488,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-03-01,Kansai,Baseload,14.6411,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-04-01,Kansai,Baseload,14.4583,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-05-01,Kansai,Baseload,14.373,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-06-01,Kansai,Baseload,14.7773,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-07-01,Kansai,Baseload,14.798,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-08-01,Kansai,Baseload,15.3634,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-09-01,Kansai,Baseload,15.044,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-10-01,Kansai,Baseload,14.4516,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-11-01,Kansai,Baseload,14.3476,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-12-01,Kansai,Baseload,14.2678,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-07-01,Kansai,Peakload,18.1509,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-08-01,Kansai,Peakload,18.1934,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-09-01,Kansai,Peakload,18.0056,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-10-01,Kansai,Peakload,16.9976,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-11-01,Kansai,Peakload,16.7256,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2026-12-01,Kansai,Peakload,16.592,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-01-01,Kansai,Peakload,17.6668,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-02-01,Kansai,Peakload,17.3818,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-03-01,Kansai,Peakload,17.0623,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-04-01,Kansai,Peakload,16.3655,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-05-01,Kansai,Peakload,16.6848,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-06-01,Kansai,Peakload,16.9388,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-07-01,Kansai,Peakload,17.6505,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-08-01,Kansai,Peakload,18.2298,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-09-01,Kansai,Peakload,17.8197,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-10-01,Kansai,Peakload,16.9665,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-05-09,2027-11-01,Kansai,Peakload,16.8432,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
