curve_date,contract_month,area,load_type,settlement_price,currency,unit,contract_type,source,source_note
2026-05-09,2027-12-01,Kansai,Peakload,16.3339,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-07-01,Tokyo,Baseload,18.2096,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-08-01,Tokyo,Baseload,18.267,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-09-01,Tokyo,Baseload,17.9466,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-10-01,Tokyo,Baseload,17.5176,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-11-01,Tokyo,Baseload,16.7596,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-12-01,Tokyo,Baseload,16.7481,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-01-01,Tokyo,Baseload,17.4842,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-02-01,Tokyo,Baseload,17.8652,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-03-01,Tokyo,Baseload,17.0314,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-04-01,Tokyo,Baseload,16.9296,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-05-01,Tokyo,Baseload,16.6545,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-06-01,Tokyo,Baseload,17.4901,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-07-01,Tokyo,Baseload,17.5529,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-08-01,Tokyo,Baseload,17.9809,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-09-01,Tokyo,Baseload,18.0534,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-10-01,Tokyo,Baseload,17.1948,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-11-01,Tokyo,Baseload,16.6343,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-12-01,Tokyo,Baseload,16.7331,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-07-01,Tokyo,Peakload,20.8302,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-08-01,Tokyo,Peakload,21.2025,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-09-01,Tokyo,Peakload,20.6657,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-10-01,Tokyo,Peakload,19.8122,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-11-01,Tokyo,Peakload,19.3054,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-12-01,Tokyo,Peakload,19.1275,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-01-01,Tokyo,Peakload,20.3937,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-02-01,Tokyo,Peakload,20.2051,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-03-01,Tokyo,Peakload,19.6368,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-04-01,Tokyo,Peakload,19.2647,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-05-01,Tokyo,Peakload,19.3149,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-06-01,Tokyo,Peakload,19.7155,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-07-01,Tokyo,Peakload,20.6207,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-08-01,Tokyo,Peakload,20.9575,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-09-01,Tokyo,Peakload,20.6921,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-10-01,Tokyo,Peakload,19.6147,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-11-01,Tokyo,Peakload,19.4825,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-12-01,Tokyo,Peakload,18.9935,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-07-01,Kansai,Baseload,16.0444,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-08-01,Kansai,Baseload,16.3914,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-09-01,Kansai,Baseload,15.8764,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-10-01,Kansai,Baseload,15.4881,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-11-01,Kansai,Baseload,15.1726,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-12-01,Kansai,Baseload,14.9852,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-01-01,Kansai,Baseload,15.8045,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-02-01,Kansai,Baseload,15.327,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-03-01,Kansai,Baseload,15.4234,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-04-01,Kansai,Baseload,14.9017,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-05-01,Kansai,Baseload,14.5556,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-06-01,Kansai,Baseload,15.4866,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-07-01,Kansai,Baseload,15.7923,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-08-01,Kansai,Baseload,16.0075,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-09-01,Kansai,Baseload,15.6288,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-10-01,Kansai,Baseload,15.0611,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-11-01,Kansai,Baseload,14.8585,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-12-01,Kansai,Baseload,14.995,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-07-01,Kansai,Peakload,18.6052,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-08-01,Kansai,Peakload,18.9853,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-09-01,Kansai,Peakload,18.4734,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-10-01,Kansai,Peakload,17.5772,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-11-01,Kansai,Peakload,17.2841,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2026-12-01,Kansai,Peakload,17.1203,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-01-01,Kansai,Peakload,18.3014,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-02-01,Kansai,Peakload,18.0036,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-03-01,Kansai,Peakload,17.4523,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-04-01,Kansai,Peakload,16.9417,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-05-01,Kansai,Peakload,16.9573,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-06-01,Kansai,Peakload,17.4174,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-07-01,Kansai,Peakload,17.8778,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-08-01,Kansai,Peakload,18.3479,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-09-01,Kansai,Peakload,18.3077,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-10-01,Kansai,Peakload,17.3976,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-11-01,Kansai,Peakload,16.7978,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
2026-06-08,2027-12-01,Kansai,Peakload,16.6084,JPY,kWh,monthly_cash_settled_futures,synthetic_jpx_power_futures,"Synthetic monthly Japan electricity futures proxy. Replace with JSCC paid service, JPX/vendor settlements, or user-uploaded broker marks for production."
